#! XGAG SAVE FILE
1.000000000,0.985037563,0.970150504,0.955339207,0.940604061,0.925945463,0.911363813,0.896859521,0.882433000,0.868084673,0.853814968,0.839624321,0.825513174,0.811481978,0.797531191,0.783661279,0.769872717,0.756165987,0.742541581,0.729000000,0.715541753,0.702167359,0.688877348,0.675672258,0.662552639,0.649519053,0.636572070,0.623712273,0.610940259,0.598256634,0.585662019,0.573157047,0.560742365,0.548418636,0.536186535,0.524046754,0.512000000,0.500046998,0.488188488,0.476425230,0.464758002,0.453187599,0.441714840,0.430340563,0.419065627,0.407890917,0.396817338,0.385845824,0.374977333,0.364212850,0.353553391,0.343000000,0.332553755,0.322215766,0.311987179,0.301869177,0.291862982,0.281969857,0.272191109,0.262528094,0.252982213,0.243554922,0.234247732,0.225062214,0.216000000,0.207062792,0.198252364,0.189570567,0.181019336,0.172600695,0.164316767,0.156169779,0.148162073,0.140296115,0.132574507,0.125000000,0.117575508,0.110304125,0.103189147,0.096234090,0.089442719,0.082819080,0.076367532,0.070092796,0.064000000,0.058094750,0.052383203,0.046872167,0.041569219,0.036482873,0.031622777,0.027000000,0.022627417,0.018520259,0.014696938,0.011180340,0.008000000,0.005196152,0.002828427,0.001000000,0.000000000,0.001000000,0.002828427,0.005196152,0.008000000,0.011180340,0.014696938,0.018520259,0.022627417,0.027000000,0.031622777,0.036482873,0.041569219,0.046872167,0.052383203,0.058094750,0.064000000,0.070092796,0.076367532,0.082819080,0.089442719,0.096234090,0.103189147,0.110304125,0.117575508,0.125000000,0.132574507,0.140296115,0.148162073,0.156169779,0.164316767,0.172600695,0.181019336,0.189570567,0.198252364,0.207062792,0.216000000,0.225062214,0.234247732,0.243554922,0.252982213,0.262528094,0.272191109,0.281969857,0.291862982,0.301869177,0.311987179,0.322215766,0.332553755,0.343000000,0.353553391,0.364212850,0.374977333,0.385845824,0.396817338,0.407890917,0.419065627,0.430340563,0.441714840,0.453187599,0.464758002,0.476425230,0.488188488,0.500046998,0.512000000,0.524046754,0.536186535,0.548418636,0.560742365,0.573157047,0.585662019,0.598256634,0.610940259,0.623712273,0.636572070,0.649519053,0.662552639,0.675672258,0.688877348,0.702167359,0.715541753,0.729000000,0.742541581,0.756165987,0.769872717,0.783661279,0.797531191,0.811481978,0.825513174,0.839624321,0.853814968,0.868084673,0.882433000,0.896859521,0.911363813,0.925945463,0.940604061,0.955339207,0.970150504,0.985037563,1.000000000
-0.000000000,0.002829680,0.005853594,0.008431353,0.010705598,0.012736413,0.014561960,0.016245604,0.017709190,0.019033601,0.020283745,0.021319546,0.022329668,0.023149764,0.023952428,0.024633928,0.025251286,0.025806726,0.026294681,0.026745352,0.027121013,0.027495215,0.027792279,0.028064227,0.028309777,0.028481211,0.028653638,0.028748604,0.028822974,0.028864991,0.028834854,0.028788233,0.028677477,0.028533769,0.028358651,0.028118248,0.027853435,0.027549037,0.027182015,0.026801507,0.026370078,0.025897284,0.025405753,0.024862063,0.024299984,0.023696124,0.023058735,0.022391958,0.021697627,0.020968486,0.020214785,0.019443039,0.018632633,0.017806009,0.016960432,0.016083793,0.015192140,0.014288746,0.013356825,0.012418788,0.011477538,0.010512634,0.009541585,0.008571795,0.007583628,0.006598730,0.005621908,0.004634801,0.003655334,0.002691219,0.001728833,0.000770852,-0.000156844,-0.001075093,-0.001986581,-0.002873622,-0.003720914,-0.004538043,-0.005356799,-0.006120513,-0.006843251,-0.007537638,-0.008174240,-0.008793143,-0.009321358,-0.009742567,-0.010159029,-0.010464334,-0.010719422,-0.010805725,-0.010811541,-0.010801127,-0.010484802,-0.010134469,-0.009585747,-0.008827059,-0.007946580,-0.006822028,-0.005183786,-0.003264539,-0.000196864,0.003682268,0.007028011,0.010425437,0.014075637,0.017316731,0.020894001,0.024280161,0.027551399,0.031186932,0.034276442,0.037608905,0.041006718,0.044115867,0.047291709,0.050448268,0.053561171,0.056511228,0.059449555,0.062541347,0.065257983,0.068024039,0.070940002,0.073516092,0.076080431,0.078741488,0.081241843,0.083599789,0.086041108,0.088350102,0.090594816,0.092788148,0.094950296,0.096991232,0.099001992,0.100908108,0.102813577,0.104552534,0.106286155,0.107943522,0.109492399,0.110967801,0.112410025,0.113721430,0.114952321,0.116154583,0.117193660,0.118213513,0.119106931,0.119917013,0.120655842,0.121242482,0.121814454,0.122263839,0.122566217,0.122838301,0.122914419,0.122949839,0.122896401,0.122591179,0.122337226,0.121866858,0.121237141,0.120690479,0.119718739,0.118782314,0.117720868,0.116385082,0.115067487,0.113411770,0.111711244,0.109781329,0.107641612,0.105409506,0.102941598,0.100356465,0.097630729,0.094701084,0.091613312,0.088365483,0.084968833,0.081413987,0.077707679,0.073890811,0.069932809,0.065900658,0.061765652,0.057614729,0.053403789,0.049211884,0.044949324,0.040741192,0.036482888,0.032249088,0.027954156,0.023664202,0.019323327,0.014939744,0.010446733,0.005825903,-0.000000000
---
82.043838501,101.472601995,101.472601995,101.472601995,102.358433534
1.269799948,1.288400000,1.288400000,1.288400000,1.300000000
0.008980000,0.008960000,0.008960000,0.008960000,0.008870000
-0.180700004,-0.188600000,-0.188600000,-0.188600000,-0.196000000
141.403121948,143.794642857,143.794642857,143.794642857,146.561443067
0.125450179,0.106280378,0.106280378,0.106280378,0.100340023
1.000000000,2.000000000,3.000000000,4.000000000,5.000000000
---
